"Plot Title: tervate"
"#","Date Time, GMT+01:00","High Range, mS/cm (LGR S/N: 21737184, SEN S/N: 21737184)","Temp, °C (LGR S/N: 21737184, SEN S/N: 21737184)","Coupler Detached (LGR S/N: 21737184)","Coupler Attached (LGR S/N: 21737184)","Host Connected (LGR S/N: 21737184)","End Of File (LGR S/N: 21737184)"
67,03/30/24 08:52:54 PM,1.2620,10.98,,,,
68,03/30/24 09:22:54 PM,1.6474,10.98,,,,
69,03/30/24 09:52:54 PM,1.5686,10.98,,,,
70,03/30/24 10:22:54 PM,1.5879,10.94,,,,
71,03/30/24 10:52:54 PM,1.9452,10.92,,,,
72,03/30/24 11:22:54 PM,2.0665,10.91,,,,
73,03/30/24 11:52:54 PM,1.9382,10.86,,,,
74,03/31/24 12:22:54 AM,1.9952,10.80,,,,
75,03/31/24 12:52:54 AM,2.1378,10.75,,,,
76,03/31/24 01:22:54 AM,2.1049,10.70,,,,
77,03/31/24 01:52:54 AM,1.9694,10.69,,,,
78,03/31/24 02:22:54 AM,1.7251,10.64,,,,
79,03/31/24 02:52:54 AM,1.5903,10.64,,,,
80,03/31/24 03:22:54 AM,1.4953,10.63,,,,
81,03/31/24 03:52:54 AM,1.4219,10.59,,,,
82,03/31/24 04:22:54 AM,1.4082,10.61,,,,
83,03/31/24 04:52:54 AM,1.4582,10.62,,,,
84,03/31/24 05:22:54 AM,1.4380,10.52,,,,
85,03/31/24 05:52:54 AM,1.5638,10.59,,,,
86,03/31/24 06:22:54 AM,1.5863,10.54,,,,
87,03/31/24 06:52:54 AM,1.6635,10.56,,,,
88,03/31/24 07:22:54 AM,1.5549,10.42,,,,
89,03/31/24 07:52:54 AM,1.6024,10.48,,,,
90,03/31/24 08:22:54 AM,1.5412,10.48,,,,
91,03/31/24 08:52:54 AM,1.5670,10.54,,,,
92,03/31/24 09:22:54 AM,1.4679,10.56,,,,
93,03/31/24 09:52:54 AM,1.2532,10.63,,,,
94,03/31/24 10:22:54 AM,1.3631,10.70,,,,
95,03/31/24 10:52:54 AM,1.3889,10.76,,,,
96,03/31/24 11:22:54 AM,1.2572,10.86,,,,
97,03/31/24 11:52:54 AM,1.2516,10.99,,,,
98,03/31/24 12:22:54 PM,1.2140,11.05,,,,
99,03/31/24 12:52:54 PM,1.1759,11.10,,,,
100,03/31/24 01:22:54 PM,1.1465,11.17,,,,
101,03/31/24 01:52:54 PM,1.0624,11.35,,,,
102,03/31/24 02:22:54 PM,0.9580,11.32,,,,
103,03/31/24 02:52:54 PM,0.9034,11.39,,,,
104,03/31/24 03:22:54 PM,0.8592,11.43,,,,
105,03/31/24 03:52:54 PM,0.8178,11.39,,,,
106,03/31/24 04:22:54 PM,0.9049,11.37,,,,
107,03/31/24 04:52:54 PM,1.0414,11.28,,,,
108,03/31/24 05:22:54 PM,0.9588,11.41,,,,
109,03/31/24 05:52:54 PM,1.0961,11.39,,,,
110,03/31/24 06:22:54 PM,1.2124,11.39,,,,
111,03/31/24 06:52:54 PM,1.2820,11.38,,,,
112,03/31/24 07:22:54 PM,1.3679,11.37,,,,
113,03/31/24 07:52:54 PM,1.2764,11.39,,,,
114,03/31/24 08:22:54 PM,1.1870,11.41,,,,
115,03/31/24 08:52:54 PM,1.1711,11.39,,,,
116,03/31/24 09:22:54 PM,1.1016,11.37,,,,
117,03/31/24 09:52:54 PM,1.0796,11.33,,,,
118,03/31/24 10:22:54 PM,1.0344,11.31,,,,
119,03/31/24 10:52:54 PM,1.0188,11.28,,,,
120,03/31/24 11:22:54 PM,0.9019,11.26,,,,
121,03/31/24 11:52:54 PM,0.8614,11.27,,,,
122,04/01/24 12:22:54 AM,0.8149,11.26,,,,
123,04/01/24 12:52:54 AM,0.8193,11.25,,,,
124,04/01/24 01:22:54 AM,0.7692,11.23,,,,
125,04/01/24 01:52:54 AM,0.7778,11.22,,,,
126,04/01/24 02:22:54 AM,0.7413,11.21,,,,
127,04/01/24 02:52:54 AM,0.7314,11.20,,,,
128,04/01/24 03:22:54 AM,0.7152,11.16,,,,
129,04/01/24 03:52:54 AM,0.7138,11.16,,,,
130,04/01/24 04:22:54 AM,0.7117,11.14,,,,
131,04/01/24 04:52:54 AM,0.7131,11.11,,,,
132,04/01/24 05:22:54 AM,0.7215,11.10,,,,
133,04/01/24 05:52:54 AM,0.7286,11.05,,,,
134,04/01/24 06:22:54 AM,0.7399,11.02,,,,
135,04/01/24 06:52:54 AM,0.7463,10.99,,,,
136,04/01/24 07:22:54 AM,0.7506,10.96,,,,
137,04/01/24 07:52:54 AM,0.7513,10.97,,,,
138,04/01/24 08:22:54 AM,0.7477,10.96,,,,
139,04/01/24 08:52:54 AM,0.7742,10.98,,,,
140,04/01/24 09:22:54 AM,0.7699,11.00,,,,
141,04/01/24 09:52:54 AM,0.9019,11.05,,,,
142,04/01/24 10:22:54 AM,0.8495,11.14,,,,
143,04/01/24 10:52:54 AM,1.0460,11.12,,,,
144,04/01/24 11:22:54 AM,0.9872,11.31,,,,
145,04/01/24 11:52:54 AM,0.9680,11.35,,,,
146,04/01/24 12:22:54 PM,0.9810,11.46,,,,
147,04/01/24 12:52:54 PM,1.0266,11.51,,,,
148,04/01/24 01:22:54 PM,0.9864,11.66,,,,
149,04/01/24 01:52:54 PM,1.0250,11.69,,,,
150,04/01/24 02:22:54 PM,0.9207,11.81,,,,
151,04/01/24 02:52:54 PM,0.8891,11.87,,,,
152,04/01/24 03:22:54 PM,0.8816,11.98,,,,
153,04/01/24 03:52:54 PM,0.8943,12.05,,,,
154,04/01/24 04:22:54 PM,0.9374,12.04,,,,
155,04/01/24 04:52:54 PM,0.9451,12.08,,,,
156,04/01/24 05:22:54 PM,0.9573,12.09,,,,
157,04/01/24 05:52:54 PM,0.9611,12.10,,,,
158,04/01/24 06:22:54 PM,1.0173,12.08,,,,
159,04/01/24 06:52:54 PM,1.0080,12.05,,,,
160,04/01/24 07:22:54 PM,1.0266,12.03,,,,
161,04/01/24 07:52:54 PM,1.0429,12.02,,,,
162,04/01/24 08:22:54 PM,1.0476,11.98,,,,
163,04/01/24 08:52:54 PM,1.0406,11.97,,,,
164,04/01/24 09:22:54 PM,1.0718,11.96,,,,
165,04/01/24 09:52:54 PM,1.1032,11.91,,,,
166,04/01/24 10:22:54 PM,1.0103,11.93,,,,
167,04/01/24 10:52:54 PM,1.1047,11.92,,,,
168,04/01/24 11:22:54 PM,1.0945,11.91,,,,
169,04/01/24 11:52:54 PM,1.2021,11.85,,,,
170,04/02/24 12:22:54 AM,1.2676,11.81,,,,
171,04/02/24 12:52:54 AM,1.5597,11.76,,,,
172,04/02/24 01:22:54 AM,1.6867,11.68,,,,
173,04/02/24 01:52:54 AM,1.6931,11.64,,,,
174,04/02/24 02:22:54 AM,1.6362,11.66,,,,
175,04/02/24 02:52:54 AM,1.4695,11.67,,,,
176,04/02/24 03:22:54 AM,1.3109,11.64,,,,
177,04/02/24 03:52:54 AM,1.1489,11.63,,,,
178,04/02/24 04:22:54 AM,1.0569,11.63,,,,
179,04/02/24 04:52:54 AM,0.9772,11.57,,,,
180,04/02/24 05:22:54 AM,0.9329,11.55,,,,
181,04/02/24 05:52:54 AM,0.8891,11.52,,,,
182,04/02/24 06:22:54 AM,1.0344,11.55,,,,
183,04/02/24 06:52:54 AM,1.0476,11.50,,,,
184,04/02/24 07:22:54 AM,1.1371,11.45,,,,
185,04/02/24 07:52:54 AM,1.2468,11.45,,,,
186,04/02/24 08:22:54 AM,1.2868,11.44,,,,
187,04/02/24 08:52:54 AM,1.0749,11.41,,,,
188,04/02/24 09:22:54 AM,1.0929,11.43,,,,
189,04/02/24 09:52:54 AM,1.0515,11.44,,,,
190,04/02/24 10:22:54 AM,0.9780,11.47,,,,
191,04/02/24 10:52:54 AM,0.9451,11.52,,,,
192,04/02/24 11:22:54 AM,0.9849,11.57,,,,
193,04/02/24 11:52:54 AM,1.0320,11.58,,,,
194,04/02/24 12:22:54 PM,1.0593,11.63,,,,
195,04/02/24 12:52:54 PM,1.0835,11.68,,,,
196,04/02/24 01:22:54 PM,0.9987,11.79,,,,
197,04/02/24 01:52:54 PM,0.9481,11.81,,,,
198,04/02/24 02:22:54 PM,0.8592,11.86,,,,
199,04/02/24 02:52:54 PM,0.8592,11.87,,,,
200,04/02/24 03:22:54 PM,0.7506,11.89,,,,
201,04/02/24 03:52:54 PM,0.7556,11.91,,,,
202,04/02/24 04:22:54 PM,0.6915,11.96,,,,
203,04/02/24 04:52:54 PM,0.6443,12.01,,,,
204,04/02/24 05:22:54 PM,0.6255,12.01,,,,
205,04/02/24 05:52:54 PM,0.6189,12.01,,,,
206,04/02/24 06:22:54 PM,0.6497,12.01,,,,
207,04/02/24 06:52:54 PM,0.6456,12.01,,,,
208,04/02/24 07:22:54 PM,0.6538,11.99,,,,
209,04/02/24 07:52:54 PM,0.6908,12.01,,,,
210,04/02/24 08:22:54 PM,0.6908,12.01,,,,
211,04/02/24 08:52:54 PM,0.7117,11.98,,,,
212,04/02/24 09:22:54 PM,0.6715,11.97,,,,
213,04/02/24 09:52:54 PM,0.7103,11.97,,,,
214,04/02/24 10:22:54 PM,0.7054,11.95,,,,
215,04/02/24 10:52:54 PM,0.6756,11.92,,,,
216,04/02/24 11:22:54 PM,0.6681,11.93,,,,
217,04/02/24 11:52:54 PM,0.7026,11.93,,,,
218,04/03/24 12:22:54 AM,0.6929,11.92,,,,
219,04/03/24 12:52:54 AM,0.6873,11.90,,,,
220,04/03/24 01:22:54 AM,0.6956,11.89,,,,
221,04/03/24 01:52:54 AM,0.6763,11.86,,,,
222,04/03/24 02:22:54 AM,0.6619,11.84,,,,
223,04/03/24 02:52:54 AM,0.6956,11.82,,,,
224,04/03/24 03:22:54 AM,0.6694,11.82,,,,
225,04/03/24 03:52:54 AM,0.6490,11.82,,,,
226,04/03/24 04:22:54 AM,0.6349,11.85,,,,
227,04/03/24 04:52:54 AM,0.6142,11.84,,,,
228,04/03/24 05:22:54 AM,0.5912,11.85,,,,
229,04/03/24 05:52:54 AM,0.5796,11.84,,,,
230,04/03/24 06:22:54 AM,0.5738,11.82,,,,
231,04/03/24 06:52:54 AM,0.5719,11.82,,,,
232,04/03/24 07:22:54 AM,0.5693,11.81,,,,
233,04/03/24 07:52:54 AM,0.5699,11.81,,,,
234,04/03/24 08:22:54 AM,0.5738,11.81,,,,
235,04/03/24 08:52:54 AM,0.5719,11.82,,,,
236,04/03/24 09:22:54 AM,0.5776,11.84,,,,
237,04/03/24 09:52:54 AM,0.5906,11.82,,,,
238,04/03/24 10:22:54 AM,0.5847,11.87,,,,
239,04/03/24 10:52:54 AM,0.6010,11.92,,,,
240,04/03/24 11:22:54 AM,0.6375,11.92,,,,
241,04/03/24 11:52:54 AM,0.7420,11.92,,,,
242,04/03/24 12:22:54 PM,0.8025,11.96,,,,
243,04/03/24 12:52:54 PM,0.8348,11.99,,,,
244,04/03/24 01:22:54 PM,0.9079,12.08,,,,
245,04/03/24 01:52:54 PM,0.6592,12.13,,,,
246,04/03/24 02:22:54 PM,0.5854,12.19,,,,
247,04/03/24 02:52:54 PM,0.5477,12.19,,,,
248,04/03/24 03:22:54 PM,0.5408,12.20,,,,
249,04/03/24 03:52:54 PM,0.5546,12.20,,,,
250,04/03/24 04:22:54 PM,0.5585,12.22,,,,
251,04/03/24 04:52:54 PM,0.5521,12.26,,,,
252,04/03/24 05:22:54 PM,0.5458,12.28,,,,
253,04/03/24 05:52:54 PM,0.5352,12.25,,,,
254,04/03/24 06:22:54 PM,0.5179,12.20,,,,
255,04/03/24 06:52:54 PM,0.4985,12.13,,,,
256,04/03/24 07:22:54 PM,0.4830,12.04,,,,
257,04/03/24 07:52:54 PM,0.4860,12.02,,,,
258,04/03/24 08:22:54 PM,0.4985,12.01,,,,
259,04/03/24 08:52:54 PM,0.5106,11.99,,,,
260,04/03/24 09:22:54 PM,0.5191,11.98,,,,
261,04/03/24 09:52:54 PM,0.5271,11.97,,,,
262,04/03/24 10:22:54 PM,0.5346,11.97,,,,
263,04/03/24 10:52:54 PM,0.5421,11.95,,,,
264,04/03/24 11:22:54 PM,0.5477,11.95,,,,
265,04/03/24 11:52:54 PM,0.5534,11.95,,,,
266,04/04/24 12:22:54 AM,0.5585,11.93,,,,
267,04/04/24 12:52:54 AM,0.5610,11.95,,,,
268,04/04/24 01:22:54 AM,0.5610,11.93,,,,
269,04/04/24 01:52:54 AM,0.5616,11.95,,,,
270,04/04/24 02:22:54 AM,0.5661,11.97,,,,
271,04/04/24 02:52:54 AM,0.5680,11.97,,,,
272,04/04/24 03:22:54 AM,0.5680,11.97,,,,
273,04/04/24 03:52:54 AM,0.5699,11.97,,,,
274,04/04/24 04:22:54 AM,0.5661,11.96,,,,
275,04/04/24 04:52:54 AM,0.5591,11.95,,,,
276,04/04/24 05:22:54 AM,0.5515,11.93,,,,
277,04/04/24 05:52:54 AM,0.5421,11.91,,,,
278,04/04/24 06:22:54 AM,0.5315,11.90,,,,
279,04/04/24 06:52:54 AM,0.5204,11.89,,,,
280,04/04/24 07:22:54 AM,0.5106,11.89,,,,
281,04/04/24 07:52:54 AM,0.4979,11.87,,,,
282,04/04/24 08:22:54 AM,0.4866,11.86,,,,
283,04/04/24 08:52:54 AM,0.4719,11.87,,,,
284,04/04/24 09:22:54 AM,0.4637,11.90,,,,
285,04/04/24 09:52:54 AM,0.4591,11.93,,,,
286,04/04/24 10:22:54 AM,0.4551,11.96,,,,
287,04/04/24 10:52:54 AM,0.4551,11.98,,,,
288,04/04/24 11:22:54 AM,0.4563,12.03,,,,
289,04/04/24 11:52:54 AM,0.4620,12.10,,,,
290,04/04/24 12:22:54 PM,0.4678,12.18,,,,
291,04/04/24 12:52:54 PM,0.4795,12.21,,,,
292,04/04/24 01:22:54 PM,0.4961,12.32,,,,
293,04/04/24 01:52:54 PM,0.5094,12.36,,,,
294,04/04/24 02:22:54 PM,0.5204,12.38,,,,
295,04/04/24 02:52:54 PM,0.5327,12.42,,,,
296,04/04/24 03:22:54 PM,0.5383,12.46,,,,
297,04/04/24 03:52:54 PM,0.5315,12.51,,,,
298,04/04/24 04:22:54 PM,0.5039,12.55,,,,
299,04/04/24 04:52:54 PM,0.4884,12.60,,,,
300,04/04/24 05:22:54 PM,0.4913,12.62,,,,
301,04/04/24 05:52:54 PM,0.4860,12.60,,,,
302,04/04/24 06:22:54 PM,0.4517,12.51,,,,
303,04/04/24 06:52:54 PM,0.4281,12.45,,,,
304,04/04/24 07:22:54 PM,0.4353,12.40,,,,
305,04/04/24 07:52:54 PM,0.4494,12.42,,,,
306,04/04/24 08:22:54 PM,0.4563,12.42,,,,
307,04/04/24 08:52:54 PM,0.4580,12.42,,,,
308,04/04/24 09:22:54 PM,0.4614,12.43,,,,
309,04/04/24 09:52:54 PM,0.4632,12.44,,,,
310,04/04/24 10:22:54 PM,0.4637,12.46,,,,
311,04/04/24 10:52:54 PM,0.4620,12.48,,,,
312,04/04/24 11:22:54 PM,0.4603,12.49,,,,
313,04/04/24 11:52:54 PM,0.4585,12.50,,,,
314,04/05/24 12:22:54 AM,0.4574,12.49,,,,
315,04/05/24 12:52:54 AM,0.4557,12.49,,,,
316,04/05/24 01:22:54 AM,0.4540,12.49,,,,
317,04/05/24 01:52:54 AM,0.4528,12.48,,,,
318,04/05/24 02:22:54 AM,0.4511,12.48,,,,
319,04/05/24 02:52:54 AM,0.4488,12.48,,,,
320,04/05/24 03:22:54 AM,0.4494,12.49,,,,
321,04/05/24 03:52:54 AM,0.4483,12.49,,,,
322,04/05/24 04:22:54 AM,0.4443,12.49,,,,
323,04/05/24 04:52:54 AM,0.4437,12.49,,,,
324,04/05/24 05:22:54 AM,0.4409,12.49,,,,
325,04/05/24 05:52:54 AM,0.4314,12.49,,,,
326,04/05/24 06:22:54 AM,0.4150,12.48,,,,
327,04/05/24 06:52:54 AM,0.4042,12.48,,,,
328,04/05/24 07:22:54 AM,0.3926,12.48,,,,
329,04/05/24 07:52:54 AM,0.4032,12.50,,,,
330,04/05/24 08:22:54 AM,0.4177,12.54,,,,
331,04/05/24 08:29:55 AM,,,,Logged,,
332,04/05/24 08:30:31 AM,,,Logged,,,
333,04/05/24 08:30:34 AM,,,,Logged,,
334,04/05/24 08:31:17 AM,,,Logged,,,
335,04/05/24 08:31:23 AM,,,,Logged,Logged,Logged
