"Plot Title: Nieuwpoort-Plassendale"
"#","Date Time, GMT+01:00","High Range, μS/cm (LGR S/N: 20845000, SEN S/N: 20845000)","Temp, °C (LGR S/N: 20845000, SEN S/N: 20845000)","Coupler Detached (LGR S/N: 20845000)","Coupler Attached (LGR S/N: 20845000)","Host Connected (LGR S/N: 20845000)","Stopped (LGR S/N: 20845000)","End Of File (LGR S/N: 20845000)"
445,03/23/22 03:35:04 PM,,,,,Logged,,
446,03/23/22 03:35:16 PM,,,,,Logged,,
447,03/23/22 03:38:44 PM,,,Logged,,,,
448,03/23/22 04:00:44 PM,2810.2,11.78,,,,,
449,03/23/22 04:30:44 PM,2808.9,11.54,,,,,
450,03/23/22 05:00:44 PM,2854.3,11.55,,,,,
451,03/23/22 05:30:44 PM,2883.6,11.57,,,,,
452,03/23/22 06:00:44 PM,2855.0,11.75,,,,,
453,03/23/22 06:30:44 PM,2864.7,11.78,,,,,
454,03/23/22 07:00:44 PM,2864.7,11.81,,,,,
455,03/23/22 07:30:44 PM,2849.8,11.95,,,,,
456,03/23/22 08:00:44 PM,2944.7,11.65,,,,,
457,03/23/22 08:30:44 PM,2992.3,11.61,,,,,
458,03/23/22 09:00:44 PM,3005.3,11.62,,,,,
459,03/23/22 09:30:44 PM,3032.1,11.55,,,,,
460,03/23/22 10:00:44 PM,3044.5,11.52,,,,,
461,03/23/22 10:30:44 PM,3027.5,11.55,,,,,
462,03/23/22 11:00:44 PM,3090.8,11.46,,,,,
463,03/23/22 11:30:44 PM,3097.4,11.40,,,,,
464,03/24/22 12:00:44 AM,3027.5,11.45,,,,,
465,03/24/22 12:30:44 AM,2981.2,11.57,,,,,
466,03/24/22 01:00:44 AM,2992.9,11.59,,,,,
467,03/24/22 01:30:44 AM,2989.7,11.56,,,,,
468,03/24/22 02:00:44 AM,2946.7,11.61,,,,,
469,03/24/22 02:30:44 AM,2970.8,11.57,,,,,
470,03/24/22 03:00:44 AM,2925.9,11.64,,,,,
471,03/24/22 03:30:44 AM,2925.9,11.61,,,,,
472,03/24/22 04:00:44 AM,2939.5,11.60,,,,,
473,03/24/22 04:30:44 AM,2922.6,11.57,,,,,
474,03/24/22 05:00:44 AM,2909.6,11.56,,,,,
475,03/24/22 05:30:44 AM,2864.1,11.56,,,,,
476,03/24/22 06:00:44 AM,2798.6,11.50,,,,,
477,03/24/22 06:30:44 AM,2794.7,11.45,,,,,
478,03/24/22 07:00:44 AM,2715.0,11.35,,,,,
479,03/24/22 07:30:44 AM,2803.7,11.40,,,,,
480,03/24/22 08:00:44 AM,2759.0,11.31,,,,,
481,03/24/22 08:30:44 AM,3994.4,11.20,,,,,
482,03/24/22 09:00:44 AM,4020.5,11.21,,,,,
483,03/24/22 09:30:44 AM,3890.3,11.22,,,,,
484,03/24/22 10:00:44 AM,4592.1,11.21,,,,,
485,03/24/22 10:30:44 AM,4117.6,11.23,,,,,
486,03/24/22 11:00:44 AM,3805.7,11.26,,,,,
487,03/24/22 11:30:44 AM,3745.2,11.27,,,,,
488,03/24/22 12:00:44 PM,3647.0,11.27,,,,,
489,03/24/22 12:30:44 PM,3634.4,11.30,,,,,
490,03/24/22 01:00:44 PM,3692.8,11.31,,,,,
491,03/24/22 01:30:44 PM,3334.7,11.37,,,,,
492,03/24/22 02:00:44 PM,3826.3,11.47,,,,,
493,03/24/22 02:30:44 PM,3598.0,11.57,,,,,
494,03/24/22 03:00:44 PM,3439.5,11.67,,,,,
495,03/24/22 03:30:44 PM,3412.4,11.70,,,,,
496,03/24/22 04:00:44 PM,3362.4,11.81,,,,,
497,03/24/22 04:30:44 PM,3374.2,11.91,,,,,
498,03/24/22 05:00:44 PM,3325.5,12.61,,,,,
499,03/24/22 05:30:44 PM,3355.8,12.58,,,,,
500,03/24/22 06:00:44 PM,3248.7,12.71,,,,,
501,03/24/22 06:30:44 PM,3350.5,12.58,,,,,
502,03/24/22 07:00:44 PM,3386.1,12.49,,,,,
503,03/24/22 07:30:44 PM,3235.6,12.63,,,,,
504,03/24/22 08:00:44 PM,3308.5,12.56,,,,,
505,03/24/22 08:30:44 PM,3278.2,12.56,,,,,
506,03/24/22 09:00:44 PM,3251.3,12.56,,,,,
507,03/24/22 09:30:44 PM,3205.4,12.52,,,,,
508,03/24/22 10:00:44 PM,3194.3,12.44,,,,,
509,03/24/22 10:30:44 PM,3141.9,12.36,,,,,
510,03/24/22 11:00:44 PM,3236.2,12.39,,,,,
511,03/24/22 11:30:44 PM,3409.8,12.41,,,,,
512,03/25/22 12:00:44 AM,3369.6,12.41,,,,,
513,03/25/22 12:30:44 AM,3345.3,12.41,,,,,
514,03/25/22 01:00:44 AM,3321.6,12.38,,,,,
515,03/25/22 01:30:44 AM,3297.3,12.36,,,,,
516,03/25/22 02:00:44 AM,3309.8,12.33,,,,,
517,03/25/22 02:30:44 AM,3286.8,12.29,,,,,
518,03/25/22 03:00:44 AM,3168.7,12.05,,,,,
519,03/25/22 03:30:44 AM,3170.7,11.98,,,,,
520,03/25/22 04:00:44 AM,3156.9,11.86,,,,,
521,03/25/22 04:30:44 AM,3158.2,11.81,,,,,
522,03/25/22 05:00:44 AM,3157.6,11.78,,,,,
523,03/25/22 05:30:44 AM,3151.0,11.74,,,,,
524,03/25/22 06:00:44 AM,3151.0,11.69,,,,,
525,03/25/22 06:30:44 AM,3152.3,11.67,,,,,
526,03/25/22 07:00:44 AM,3139.2,11.57,,,,,
527,03/25/22 07:30:44 AM,3137.9,11.55,,,,,
528,03/25/22 08:00:44 AM,3124.2,11.50,,,,,
529,03/25/22 08:30:44 AM,3110.5,11.45,,,,,
530,03/25/22 09:00:44 AM,3086.9,11.41,,,,,
531,03/25/22 09:30:44 AM,3098.0,11.43,,,,,
532,03/25/22 10:00:44 AM,2942.8,11.38,,,,,
533,03/25/22 10:30:44 AM,2996.8,11.42,,,,,
534,03/25/22 11:00:44 AM,3109.8,11.45,,,,,
535,03/25/22 11:30:44 AM,3039.2,11.50,,,,,
536,03/25/22 12:00:44 PM,3039.2,11.57,,,,,
537,03/25/22 12:30:44 PM,2977.9,11.72,,,,,
538,03/25/22 01:00:44 PM,2991.6,11.89,,,,,
539,03/25/22 01:30:44 PM,3123.5,12.13,,,,,
540,03/25/22 02:00:44 PM,3007.3,12.04,,,,,
541,03/25/22 02:30:44 PM,2946.7,12.19,,,,,
542,03/25/22 03:00:44 PM,2951.9,12.22,,,,,
543,03/25/22 03:30:44 PM,2959.7,12.48,,,,,
544,03/25/22 04:00:44 PM,2938.9,12.54,,,,,
545,03/25/22 04:30:44 PM,2924.6,12.48,,,,,
546,03/25/22 05:00:44 PM,2937.6,12.46,,,,,
547,03/25/22 05:30:44 PM,2948.0,12.42,,,,,
548,03/25/22 06:00:44 PM,2989.7,12.43,,,,,
549,03/25/22 06:30:44 PM,2968.2,12.44,,,,,
550,03/25/22 07:00:44 PM,2948.0,12.44,,,,,
551,03/25/22 07:30:44 PM,2925.9,12.43,,,,,
552,03/25/22 08:00:44 PM,2885.5,12.39,,,,,
553,03/25/22 08:30:44 PM,2866.0,12.38,,,,,
554,03/25/22 09:00:44 PM,2866.7,12.36,,,,,
555,03/25/22 09:30:44 PM,2843.3,12.32,,,,,
556,03/25/22 10:00:44 PM,2847.2,12.29,,,,,
557,03/25/22 10:30:44 PM,2855.0,12.27,,,,,
558,03/25/22 11:00:44 PM,2856.9,12.23,,,,,
559,03/25/22 11:30:44 PM,2865.4,12.22,,,,,
560,03/26/22 12:00:44 AM,2866.0,12.19,,,,,
561,03/26/22 12:30:44 AM,2872.5,12.17,,,,,
562,03/26/22 01:00:44 AM,2879.0,12.17,,,,,
563,03/26/22 01:30:44 AM,2891.4,12.15,,,,,
564,03/26/22 02:00:44 AM,2895.3,12.13,,,,,
565,03/26/22 02:30:44 AM,2894.6,12.08,,,,,
566,03/26/22 03:00:44 AM,2904.4,12.05,,,,,
567,03/26/22 03:30:44 AM,2884.9,11.98,,,,,
568,03/26/22 04:00:44 AM,2886.2,11.95,,,,,
569,03/26/22 04:30:44 AM,2874.5,11.85,,,,,
570,03/26/22 05:00:44 AM,2864.1,11.80,,,,,
571,03/26/22 05:30:44 AM,2862.8,11.78,,,,,
572,03/26/22 06:00:44 AM,2885.5,11.84,,,,,
573,03/26/22 06:30:44 AM,2913.5,11.83,,,,,
574,03/26/22 07:00:44 AM,2920.0,11.81,,,,,
575,03/26/22 07:30:44 AM,2910.2,11.72,,,,,
576,03/26/22 08:00:44 AM,2948.6,11.78,,,,,
577,03/26/22 08:30:44 AM,2912.8,11.70,,,,,
578,03/26/22 09:00:44 AM,2937.6,11.76,,,,,
579,03/26/22 09:30:44 AM,2923.2,11.76,,,,,
580,03/26/22 10:00:44 AM,2949.9,11.83,,,,,
581,03/26/22 10:30:44 AM,2985.8,11.86,,,,,
582,03/26/22 11:00:44 AM,2989.0,11.94,,,,,
583,03/26/22 11:30:44 AM,2987.7,12.08,,,,,
584,03/26/22 12:00:44 PM,2994.9,12.24,,,,,
585,03/26/22 12:30:44 PM,3009.2,12.31,,,,,
586,03/26/22 01:00:44 PM,3019.0,12.36,,,,,
587,03/26/22 01:30:44 PM,3018.4,12.46,,,,,
588,03/26/22 02:00:44 PM,3013.1,12.52,,,,,
589,03/26/22 02:30:44 PM,3018.4,12.58,,,,,
590,03/26/22 03:00:44 PM,3021.0,12.63,,,,,
591,03/26/22 03:30:44 PM,3016.4,12.68,,,,,
592,03/26/22 04:00:44 PM,3011.2,12.73,,,,,
593,03/26/22 04:30:44 PM,3018.4,12.78,,,,,
594,03/26/22 05:00:44 PM,3017.1,12.81,,,,,
595,03/26/22 05:30:44 PM,3011.2,12.81,,,,,
596,03/26/22 06:00:44 PM,3011.2,12.80,,,,,
597,03/26/22 06:30:44 PM,3006.6,12.77,,,,,
598,03/26/22 07:00:44 PM,2995.5,12.73,,,,,
599,03/26/22 07:30:44 PM,2983.8,12.66,,,,,
600,03/26/22 08:00:44 PM,2985.1,12.65,,,,,
601,03/26/22 08:30:44 PM,2977.9,12.61,,,,,
602,03/26/22 09:00:44 PM,2966.9,12.53,,,,,
603,03/26/22 09:30:44 PM,2963.6,12.52,,,,,
604,03/26/22 10:00:44 PM,2963.6,12.49,,,,,
605,03/26/22 10:30:44 PM,2957.7,12.47,,,,,
606,03/26/22 11:00:44 PM,2957.1,12.44,,,,,
607,03/26/22 11:30:44 PM,2953.8,12.42,,,,,
608,03/27/22 12:00:44 AM,2951.2,12.39,,,,,
609,03/27/22 12:30:44 AM,2947.3,12.34,,,,,
610,03/27/22 01:00:44 AM,2949.3,12.32,,,,,
611,03/27/22 01:30:44 AM,2939.5,12.29,,,,,
612,03/27/22 02:00:44 AM,2933.0,12.25,,,,,
613,03/27/22 02:30:44 AM,2926.5,12.23,,,,,
614,03/27/22 03:00:44 AM,2911.5,12.22,,,,,
615,03/27/22 03:30:44 AM,2903.7,12.19,,,,,
616,03/27/22 04:00:44 AM,2898.5,12.17,,,,,
617,03/27/22 04:30:44 AM,2897.9,12.18,,,,,
618,03/27/22 05:00:44 AM,2905.0,12.19,,,,,
619,03/27/22 05:30:44 AM,2909.6,12.18,,,,,
620,03/27/22 06:00:44 AM,2903.7,12.15,,,,,
621,03/27/22 06:30:44 AM,2909.6,12.17,,,,,
622,03/27/22 07:00:44 AM,2922.6,12.15,,,,,
623,03/27/22 07:30:44 AM,2919.3,12.14,,,,,
624,03/27/22 08:00:44 AM,2925.2,12.14,,,,,
625,03/27/22 08:30:44 AM,2918.0,12.14,,,,,
626,03/27/22 09:00:44 AM,2931.7,12.13,,,,,
627,03/27/22 09:30:44 AM,2916.7,12.13,,,,,
628,03/27/22 10:00:44 AM,2910.2,12.13,,,,,
629,03/27/22 10:30:44 AM,2915.4,12.14,,,,,
630,03/27/22 11:00:44 AM,2908.3,12.15,,,,,
631,03/27/22 11:30:44 AM,2911.5,12.17,,,,,
632,03/27/22 12:00:44 PM,2919.3,12.17,,,,,
633,03/27/22 12:30:44 PM,2923.2,12.18,,,,,
634,03/27/22 01:00:44 PM,2938.9,12.19,,,,,
635,03/27/22 01:30:44 PM,2908.3,12.31,,,,,
636,03/27/22 02:00:44 PM,2982.5,12.25,,,,,
637,03/27/22 02:30:44 PM,2925.9,12.42,,,,,
638,03/27/22 03:00:44 PM,2928.5,12.46,,,,,
639,03/27/22 03:30:44 PM,2922.6,12.47,,,,,
640,03/27/22 04:00:44 PM,2907.6,12.56,,,,,
641,03/27/22 04:30:44 PM,2883.6,12.66,,,,,
642,03/27/22 05:00:44 PM,2875.8,12.66,,,,,
643,03/27/22 05:30:44 PM,2870.6,12.66,,,,,
644,03/27/22 06:00:44 PM,2842.7,12.63,,,,,
645,03/27/22 06:30:44 PM,2834.2,12.61,,,,,
646,03/27/22 07:00:44 PM,2825.8,12.60,,,,,
647,03/27/22 07:30:44 PM,2818.0,12.54,,,,,
648,03/27/22 08:00:44 PM,3035.3,12.32,,,,,
649,03/27/22 08:30:44 PM,2851.8,12.47,,,,,
650,03/27/22 09:00:44 PM,2849.8,12.44,,,,,
651,03/27/22 09:30:44 PM,2827.7,12.44,,,,,
652,03/27/22 10:00:44 PM,2818.0,12.43,,,,,
653,03/27/22 10:30:44 PM,2803.7,12.38,,,,,
654,03/27/22 11:00:44 PM,2756.4,12.29,,,,,
655,03/27/22 11:30:44 PM,2756.4,12.28,,,,,
656,03/28/22 12:00:44 AM,2735.7,12.24,,,,,
657,03/28/22 12:30:44 AM,2724.7,12.22,,,,,
658,03/28/22 01:00:44 AM,2706.0,12.17,,,,,
659,03/28/22 01:30:44 AM,2692.4,12.13,,,,,
660,03/28/22 02:00:44 AM,2676.3,12.13,,,,,
661,03/28/22 02:30:44 AM,2661.4,12.08,,,,,
662,03/28/22 03:00:44 AM,2820.6,12.19,,,,,
663,03/28/22 03:30:44 AM,2814.8,12.20,,,,,
664,03/28/22 04:00:44 AM,2870.6,12.27,,,,,
665,03/28/22 04:30:44 AM,2877.7,12.27,,,,,
666,03/28/22 05:00:44 AM,2949.9,12.24,,,,,
667,03/28/22 05:30:44 AM,3011.8,12.28,,,,,
668,03/28/22 06:00:44 AM,3003.4,12.25,,,,,
669,03/28/22 06:30:44 AM,2974.0,12.20,,,,,
670,03/28/22 07:00:44 AM,3032.1,12.24,,,,,
671,03/28/22 07:30:44 AM,3031.4,12.24,,,,,
672,03/28/22 08:00:44 AM,3028.2,12.24,,,,,
673,03/28/22 08:30:44 AM,2980.6,12.12,,,,,
674,03/28/22 09:00:44 AM,2912.8,11.98,,,,,
675,03/28/22 09:30:44 AM,2897.2,11.95,,,,,
676,03/28/22 10:00:44 AM,2903.1,11.98,,,,,
677,03/28/22 10:30:44 AM,2940.2,11.96,,,,,
678,03/28/22 11:00:44 AM,2909.6,11.99,,,,,
679,03/28/22 11:30:44 AM,2903.7,12.03,,,,,
680,03/28/22 12:00:44 PM,2904.4,12.03,,,,,
681,03/28/22 12:30:44 PM,2907.0,12.05,,,,,
682,03/28/22 01:00:44 PM,2896.6,12.05,,,,,
683,03/28/22 01:30:44 PM,2886.2,12.13,,,,,
684,03/28/22 02:00:44 PM,2916.7,12.04,,,,,
685,03/28/22 02:30:44 PM,2970.8,12.17,,,,,
686,03/28/22 03:00:44 PM,2900.5,12.27,,,,,
687,03/28/22 03:30:44 PM,3067.3,12.42,,,,,
688,03/28/22 04:00:44 PM,2940.2,12.57,,,,,
689,03/28/22 04:30:44 PM,2991.6,12.65,,,,,
690,03/28/22 05:00:44 PM,2964.9,12.70,,,,,
691,03/28/22 05:30:44 PM,2912.2,12.73,,,,,
692,03/28/22 06:00:44 PM,2963.0,12.66,,,,,
693,03/28/22 06:30:44 PM,2950.6,12.66,,,,,
694,03/28/22 07:00:44 PM,2878.4,12.65,,,,,
695,03/28/22 07:30:44 PM,2915.4,12.62,,,,,
696,03/28/22 08:00:44 PM,2894.6,12.62,,,,,
697,03/28/22 08:30:44 PM,2910.9,12.62,,,,,
698,03/28/22 09:00:44 PM,2921.3,12.61,,,,,
699,03/28/22 09:30:44 PM,2945.4,12.60,,,,,
700,03/28/22 10:00:44 PM,2860.2,12.58,,,,,
701,03/28/22 10:30:44 PM,2879.7,12.58,,,,,
702,03/28/22 11:00:44 PM,2858.2,12.58,,,,,
703,03/28/22 11:30:44 PM,2866.7,12.54,,,,,
704,03/29/22 12:00:44 AM,2866.0,12.53,,,,,
705,03/29/22 12:30:44 AM,2875.1,12.54,,,,,
706,03/29/22 01:00:44 AM,2860.8,12.52,,,,,
707,03/29/22 01:30:44 AM,2832.9,12.47,,,,,
708,03/29/22 02:00:44 AM,2737.7,12.36,,,,,
709,03/29/22 02:30:44 AM,2775.9,12.36,,,,,
710,03/29/22 03:00:44 AM,2762.3,12.33,,,,,
711,03/29/22 03:30:44 AM,2758.4,12.31,,,,,
712,03/29/22 04:00:44 AM,2781.7,12.31,,,,,
713,03/29/22 04:30:44 AM,2785.6,12.28,,,,,
714,03/29/22 05:00:44 AM,2740.3,12.23,,,,,
715,03/29/22 05:30:44 AM,3198.8,12.13,,,,,
716,03/29/22 06:00:44 AM,2950.6,12.15,,,,,
717,03/29/22 06:30:44 AM,2885.5,12.14,,,,,
718,03/29/22 07:00:44 AM,2819.3,12.08,,,,,
719,03/29/22 07:30:44 AM,2838.1,12.09,,,,,
720,03/29/22 08:00:44 AM,2867.3,12.10,,,,,
721,03/29/22 08:30:44 AM,2864.1,12.09,,,,,
722,03/29/22 09:00:44 AM,2859.5,12.09,,,,,
723,03/29/22 09:30:44 AM,2909.6,12.10,,,,,
724,03/29/22 10:00:44 AM,2911.5,12.10,,,,,
725,03/29/22 10:30:44 AM,99.8,12.61,,,,,
726,03/29/22 10:31:01 AM,,,,Logged,,,
727,03/29/22 10:31:19 AM,,,,,Logged,,
728,03/29/22 10:31:27 AM,,,,,Logged,,
729,03/29/22 10:35:13 AM,,,,,Logged,,
730,03/29/22 10:35:15 AM,,,Logged,,,,
731,03/29/22 10:35:17 AM,,,,Logged,,,
732,03/29/22 10:35:36 AM,,,Logged,,,,
733,03/29/22 11:00:44 AM,2927.8,12.12,,,,,
734,03/29/22 11:30:44 AM,2893.3,12.17,,,,,
735,03/29/22 12:00:44 PM,2896.6,12.17,,,,,
736,03/29/22 12:30:44 PM,2857.6,12.33,,,,,
737,03/29/22 01:00:44 PM,2966.9,12.31,,,,,
738,03/29/22 01:30:44 PM,3013.8,12.31,,,,,
739,03/29/22 02:00:44 PM,2973.4,12.38,,,,,
740,03/29/22 02:30:44 PM,2961.7,12.48,,,,,
741,03/29/22 03:00:44 PM,3017.1,12.41,,,,,
742,03/29/22 03:30:44 PM,2953.2,12.57,,,,,
743,03/29/22 04:00:44 PM,2953.8,12.58,,,,,
744,03/29/22 04:30:44 PM,2955.8,12.58,,,,,
745,03/29/22 05:00:44 PM,2996.8,12.57,,,,,
746,03/29/22 05:30:44 PM,2968.2,12.61,,,,,
747,03/29/22 06:00:44 PM,2941.5,12.62,,,,,
748,03/29/22 06:30:44 PM,2915.4,12.65,,,,,
749,03/29/22 07:00:44 PM,2892.7,12.65,,,,,
750,03/29/22 07:30:44 PM,2881.6,12.63,,,,,
751,03/29/22 08:00:44 PM,2884.2,12.62,,,,,
752,03/29/22 08:30:44 PM,2891.4,12.60,,,,,
753,03/29/22 09:00:44 PM,2843.3,12.56,,,,,
754,03/29/22 09:30:44 PM,2788.2,12.49,,,,,
755,03/29/22 10:00:44 PM,2825.1,12.52,,,,,
756,03/29/22 10:30:44 PM,2816.7,12.47,,,,,
757,03/29/22 11:00:44 PM,2812.8,12.49,,,,,
758,03/29/22 11:30:44 PM,2799.2,12.48,,,,,
759,03/30/22 12:00:44 AM,2791.4,12.44,,,,,
760,03/30/22 12:30:44 AM,2777.2,12.41,,,,,
761,03/30/22 01:00:44 AM,2781.1,12.39,,,,,
762,03/30/22 01:30:44 AM,2761.6,12.37,,,,,
763,03/30/22 02:00:44 AM,2730.6,12.31,,,,,
764,03/30/22 02:30:44 AM,2713.1,12.27,,,,,
765,03/30/22 03:00:44 AM,2702.7,12.24,,,,,
766,03/30/22 03:30:44 AM,2684.0,12.20,,,,,
767,03/30/22 04:00:44 AM,2685.9,12.20,,,,,
768,03/30/22 04:30:44 AM,2696.3,12.22,,,,,
769,03/30/22 05:00:44 AM,2716.3,12.23,,,,,
770,03/30/22 05:30:44 AM,2675.0,12.13,,,,,
771,03/30/22 06:00:44 AM,2687.9,12.13,,,,,
772,03/30/22 06:30:44 AM,2675.0,12.09,,,,,
773,03/30/22 07:00:44 AM,2669.2,12.05,,,,,
774,03/30/22 07:30:44 AM,2678.8,12.05,,,,,
775,03/30/22 08:00:44 AM,2682.1,12.05,,,,,
776,03/30/22 08:30:44 AM,2691.1,12.05,,,,,
777,03/30/22 09:00:44 AM,2689.2,12.04,,,,,
778,03/30/22 09:30:44 AM,2719.6,12.05,,,,,
779,03/30/22 10:00:44 AM,2782.3,12.04,,,,,
780,03/30/22 10:30:44 AM,2803.7,12.05,,,,,
781,03/30/22 11:00:44 AM,2826.4,12.07,,,,,
782,03/30/22 11:30:44 AM,2810.9,12.09,,,,,
783,03/30/22 12:00:44 PM,2812.8,12.12,,,,,
784,03/30/22 12:30:44 PM,2836.8,12.13,,,,,
785,03/30/22 01:00:44 PM,2869.3,12.19,,,,,
786,03/30/22 01:30:44 PM,2901.1,12.20,,,,,
787,03/30/22 02:00:44 PM,2895.3,12.22,,,,,
788,03/30/22 02:30:44 PM,2891.4,12.32,,,,,
789,03/30/22 03:00:44 PM,2920.0,12.32,,,,,
790,03/30/22 03:30:44 PM,2860.2,12.36,,,,,
791,03/30/22 04:00:44 PM,2879.0,12.31,,,,,
792,03/30/22 04:30:44 PM,2857.6,12.28,,,,,
793,03/30/22 05:00:44 PM,2848.5,12.27,,,,,
794,03/30/22 05:30:44 PM,2846.6,12.24,,,,,
795,03/30/22 06:00:44 PM,2838.1,12.23,,,,,
796,03/30/22 06:30:44 PM,2939.5,12.22,,,,,
797,03/30/22 07:00:44 PM,2931.1,12.20,,,,,
798,03/30/22 07:30:44 PM,3479.7,12.17,,,,,
799,03/30/22 08:00:44 PM,3345.9,12.17,,,,,
800,03/30/22 08:30:44 PM,3300.6,12.15,,,,,
801,03/30/22 09:00:44 PM,3291.4,12.14,,,,,
802,03/30/22 09:30:44 PM,3244.1,12.12,,,,,
803,03/30/22 10:00:44 PM,3182.5,12.10,,,,,
804,03/30/22 10:30:44 PM,3219.2,12.10,,,,,
805,03/30/22 11:00:44 PM,3168.7,12.09,,,,,
806,03/30/22 11:30:44 PM,3088.2,12.00,,,,,
807,03/31/22 12:00:44 AM,2866.0,11.64,,,,,
808,03/31/22 12:30:44 AM,2855.0,11.60,,,,,
809,03/31/22 01:00:44 AM,2866.0,11.56,,,,,
810,03/31/22 01:30:44 AM,2921.3,11.64,,,,,
811,03/31/22 02:00:44 AM,3011.8,11.66,,,,,
812,03/31/22 02:30:44 AM,3065.4,11.64,,,,,
813,03/31/22 03:00:44 AM,3123.5,11.59,,,,,
814,03/31/22 03:30:44 AM,3183.1,11.54,,,,,
815,03/31/22 04:00:44 AM,3231.6,11.54,,,,,
816,03/31/22 04:30:44 AM,3237.5,11.50,,,,,
817,03/31/22 05:00:44 AM,3239.5,11.46,,,,,
818,03/31/22 05:30:44 AM,3256.6,11.45,,,,,
819,03/31/22 06:00:44 AM,3227.7,11.35,,,,,
820,03/31/22 06:30:44 AM,3222.4,11.28,,,,,
821,03/31/22 07:00:44 AM,3209.3,11.22,,,,,
822,03/31/22 07:30:44 AM,3223.1,11.18,,,,,
823,03/31/22 08:00:44 AM,3230.3,11.16,,,,,
824,03/31/22 08:30:44 AM,3218.5,11.06,,,,,
825,03/31/22 09:00:44 AM,3227.0,11.06,,,,,
826,03/31/22 09:30:44 AM,3218.5,11.06,,,,,
827,03/31/22 10:00:44 AM,3230.3,11.07,,,,,
828,03/31/22 10:30:44 AM,3229.7,11.07,,,,,
829,03/31/22 11:00:44 AM,3264.4,11.18,,,,,
830,03/31/22 11:30:44 AM,3355.8,11.30,,,,,
831,03/31/22 12:00:44 PM,3469.1,11.45,,,,,
832,03/31/22 12:30:44 PM,3438.8,11.55,,,,,
833,03/31/22 01:00:44 PM,3450.0,11.69,,,,,
834,03/31/22 01:30:44 PM,3761.8,11.67,,,,,
835,03/31/22 02:00:44 PM,3512.0,11.76,,,,,
836,03/31/22 02:30:44 PM,3538.5,11.74,,,,,
837,03/31/22 03:00:44 PM,3621.2,11.62,,,,,
838,03/31/22 03:30:44 PM,3677.5,11.54,,,,,
839,03/31/22 04:00:44 PM,3725.3,11.43,,,,,
840,03/31/22 04:30:44 PM,3814.4,11.38,,,,,
841,03/31/22 05:00:44 PM,3852.3,11.31,,,,,
842,03/31/22 05:30:44 PM,3901.0,11.23,,,,,
843,03/31/22 06:00:44 PM,4008.5,11.16,,,,,
844,03/31/22 06:30:44 PM,4032.6,11.03,,,,,
845,03/31/22 07:00:44 PM,4062.0,10.94,,,,,
846,03/31/22 07:30:44 PM,4048.0,10.83,,,,,
847,03/31/22 08:00:44 PM,4076.1,10.74,,,,,
848,03/31/22 08:30:44 PM,4116.3,10.67,,,,,
849,03/31/22 09:00:44 PM,4123.0,10.55,,,,,
850,03/31/22 09:30:44 PM,4121.0,10.45,,,,,
851,03/31/22 10:00:44 PM,4093.5,10.34,,,,,
852,03/31/22 10:30:44 PM,4088.8,10.24,,,,,
853,03/31/22 11:00:44 PM,4060.0,10.12,,,,,
854,03/31/22 11:30:44 PM,4048.6,10.01,,,,,
855,04/01/22 12:00:44 AM,4062.0,9.88,,,,,
856,04/01/22 12:30:44 AM,4060.0,9.77,,,,,
857,04/01/22 01:00:44 AM,4042.6,9.67,,,,,
858,04/01/22 01:30:44 AM,4047.3,9.56,,,,,
859,04/01/22 02:00:44 AM,4064.7,9.49,,,,,
860,04/01/22 02:30:44 AM,4033.2,9.38,,,,,
861,04/01/22 03:00:44 AM,4029.2,9.34,,,,,
862,04/01/22 03:30:44 AM,4010.5,9.21,,,,,
863,04/01/22 04:00:44 AM,4015.8,9.19,,,,,
864,04/01/22 04:30:44 AM,4018.5,9.13,,,,,
865,04/01/22 05:00:44 AM,4019.9,9.08,,,,,
866,04/01/22 05:30:44 AM,4017.8,9.05,,,,,
867,04/01/22 06:00:44 AM,4012.5,8.99,,,,,
868,04/01/22 06:30:44 AM,4003.8,8.95,,,,,
869,04/01/22 07:00:44 AM,3989.1,8.90,,,,,
870,04/01/22 07:30:44 AM,3967.0,8.80,,,,,
871,04/01/22 08:00:44 AM,3957.0,8.76,,,,,
872,04/01/22 08:30:44 AM,3942.3,8.71,,,,,
873,04/01/22 09:00:44 AM,3935.0,8.67,,,,,
874,04/01/22 09:30:44 AM,3927.0,8.63,,,,,
875,04/01/22 10:00:44 AM,3923.7,8.61,,,,,
876,04/01/22 10:30:44 AM,3919.6,8.60,,,,,
877,04/01/22 11:00:44 AM,3917.0,8.58,,,,,
878,04/01/22 11:30:44 AM,3918.3,8.58,,,,,
879,04/01/22 12:00:44 PM,3919.0,8.61,,,,,
880,04/01/22 12:30:44 PM,3921.6,8.61,,,,,
881,04/01/22 01:00:44 PM,3923.0,8.63,,,,,
882,04/01/22 01:30:44 PM,3927.0,8.70,,,,,
883,04/01/22 02:00:44 PM,3927.0,8.76,,,,,
884,04/01/22 02:30:44 PM,3934.3,8.80,,,,,
885,04/01/22 03:00:44 PM,3938.3,8.81,,,,,
886,04/01/22 03:30:44 PM,3943.0,8.84,,,,,
887,04/01/22 04:00:44 PM,3939.7,8.84,,,,,
888,04/01/22 04:30:44 PM,3931.7,8.81,,,,,
889,04/01/22 05:00:44 PM,3921.6,8.81,,,,,
890,04/01/22 05:30:44 PM,3890.3,8.80,,,,,
