Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 29/08/2022
TIME       : 11:55:47
FILENAME   : C:\Users\aquaman\AppData\Roaming\DiverOffice\Gent-Oostende\CSV\plassendale_220829115546_V7171.CSV
CREATED BY : Diver-Office 12.0.1.3
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..21-V7171  317.
  Instrument number       =          UTC+1     
                          =0
  Location                =plassendale
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..21-V7171  317.
  Instrument number       =          UTC+1     
  Location                =plassendale
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =53:37:11 22/02/22
  End date / time         =53:37:10 29/08/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2022/02/26 14:07:53;1172,567;7,017;1,952
2022/02/26 14:37:53;1171,633;7,097;2,020
2022/02/26 15:07:53;1170,467;7,137;2,028
2022/02/26 15:37:53;1173,500;7,137;1,996
2022/02/26 16:07:53;1174,375;7,167;1,996
2022/02/26 16:37:53;1171,808;7,383;1,920
2022/02/26 17:07:53;1174,958;7,370;1,948
2022/02/26 17:37:53;1171,400;7,387;1,992
2022/02/26 18:07:53;1174,025;7,430;2,000
2022/02/26 18:37:53;1172,567;7,297;2,040
2022/02/26 19:07:53;1168,367;7,253;2,032
2022/02/26 19:37:53;1168,192;7,230;2,036
2022/02/26 20:07:53;1168,892;7,253;2,052
2022/02/26 20:37:53;1168,892;7,237;2,068
2022/02/26 21:07:53;1171,283;7,197;2,072
2022/02/26 21:37:53;1172,100;7,160;2,072
2022/02/26 22:07:53;1174,667;7,053;2,052
2022/02/26 22:37:53;1174,842;7,013;2,044
2022/02/26 23:07:53;1177,408;6,970;2,032
2022/02/26 23:37:53;1177,233;6,927;2,028
2022/02/27 00:07:53;1177,583;6,883;2,032
2022/02/27 00:37:53;1177,058;6,817;2,024
2022/02/27 01:07:53;1176,825;6,793;2,020
2022/02/27 01:37:53;1174,958;6,707;1,964
2022/02/27 02:07:53;1173,208;6,703;1,952
2022/02/27 02:37:53;1172,683;6,650;1,920
2022/02/27 03:07:53;1171,108;6,633;1,892
2022/02/27 03:37:53;1171,283;6,633;1,884
2022/02/27 04:07:53;1170,817;6,657;1,872
2022/02/27 04:37:53;1167,200;6,620;1,868
2022/02/27 05:07:53;1166,442;6,657;1,872
2022/02/27 05:37:53;1166,908;6,640;1,876
2022/02/27 06:07:53;1164,167;6,633;1,884
2022/02/27 06:37:53;1164,342;6,607;1,892
2022/02/27 07:07:53;1163,700;6,603;1,896
2022/02/27 07:37:53;1161,425;6,577;1,900
2022/02/27 08:07:53;1161,717;6,610;1,916
2022/02/27 08:37:53;1162,358;6,580;1,912
2022/02/27 09:07:53;1162,533;6,550;1,908
2022/02/27 09:37:53;1164,983;6,567;1,916
2022/02/27 10:07:53;1164,983;6,537;1,900
2022/02/27 10:37:53;1166,150;6,517;1,864
2022/02/27 11:07:53;1168,542;6,550;1,840
2022/02/27 11:37:53;1167,258;6,623;1,816
2022/02/27 12:07:53;1167,550;6,673;1,808
2022/02/27 12:37:53;1168,542;6,710;1,800
2022/02/27 13:07:53;1167,550;6,790;1,800
2022/02/27 13:37:53;1167,725;6,880;1,804
2022/02/27 14:07:53;1168,367;6,933;1,804
2022/02/27 14:37:53;1168,367;7,003;1,820
2022/02/27 15:07:53;1167,083;7,043;1,824
2022/02/27 15:37:53;1168,542;7,067;1,828
2022/02/27 16:07:53;1165,917;7,113;1,828
2022/02/27 16:37:53;1166,733;7,123;1,824
2022/02/27 17:07:53;1169,825;7,100;1,816
2022/02/27 17:37:53;1169,300;7,103;1,812
2022/02/27 18:07:53;1168,892;7,010;1,804
2022/02/27 18:37:53;1170,642;6,983;1,804
2022/02/27 19:07:53;1169,767;6,937;1,792
2022/02/27 19:37:53;1168,542;6,883;1,780
2022/02/27 20:07:53;1167,200;6,833;1,768
2022/02/27 20:37:53;1163,992;6,803;1,764
2022/02/27 21:07:53;1163,642;6,767;1,764
2022/02/27 21:37:53;1164,983;6,733;1,760
2022/02/27 22:07:53;1166,908;6,640;1,720
2022/02/27 22:37:53;1170,408;6,600;1,672
2022/02/27 23:07:53;1172,392;6,570;1,656
2022/02/27 23:37:53;1174,492;6,540;1,636
2022/02/28 00:07:53;1173,500;6,490;1,628
2022/02/28 00:37:53;1175,133;6,440;1,624
2022/02/28 01:07:53;1173,908;6,407;1,616
2022/02/28 01:37:53;1175,367;6,407;1,612
2022/02/28 02:07:53;1174,667;6,450;1,616
2022/02/28 02:37:53;1171,575;6,430;1,620
2022/02/28 03:07:53;1172,042;6,390;1,628
2022/02/28 03:37:53;1170,117;6,363;1,632
2022/02/28 04:07:53;1168,192;6,363;1,640
2022/02/28 04:37:53;1167,258;6,337;1,640
2022/02/28 05:07:53;1169,767;6,173;1,596
2022/02/28 05:37:53;1168,717;6,187;1,560
2022/02/28 06:07:53;1170,467;6,227;1,560
2022/02/28 06:37:53;1169,825;6,230;1,556
2022/02/28 07:07:53;1167,492;6,253;1,560
2022/02/28 07:37:53;1166,558;6,263;1,572
2022/02/28 08:07:53;1170,292;6,420;1,624
2022/02/28 08:37:53;1166,617;6,377;1,628
2022/02/28 09:07:53;1165,100;6,340;1,628
2022/02/28 09:37:53;1165,742;6,323;1,624
2022/02/28 10:07:53;1167,725;6,377;1,616
2022/02/28 10:37:53;1167,550;6,387;1,592
2022/02/28 11:07:53;1170,467;6,437;1,556
2022/02/28 11:37:53;1172,450;6,527;1,540
2022/02/28 12:07:53;1173,558;6,553;1,532
2022/02/28 12:37:53;1173,733;6,623;1,528
2022/02/28 13:07:53;1173,733;6,760;1,532
2022/02/28 13:37:53;1173,383;6,800;1,528
2022/02/28 14:07:53;1173,733;6,900;1,528
2022/02/28 14:37:53;1171,808;6,930;1,524
2022/02/28 15:07:53;1173,675;6,917;1,524
2022/02/28 15:37:53;1169,942;6,937;1,516
2022/02/28 16:07:53;1170,000;6,977;1,504
2022/02/28 16:37:53;1169,475;7,007;1,484
2022/02/28 17:07:53;1170,000;7,007;1,460
2022/02/28 17:37:53;1168,542;6,950;1,400
2022/02/28 18:07:53;1170,817;6,853;1,348
2022/02/28 18:37:53;1168,367;6,803;1,324
2022/02/28 19:07:53;1164,342;6,713;1,308
2022/02/28 19:37:53;1169,708;6,627;1,288
2022/02/28 20:07:53;1164,167;6,547;1,280
2022/02/28 20:37:53;1164,983;6,507;1,268
2022/02/28 21:07:53;1165,333;6,497;1,268
2022/02/28 21:37:53;1162,883;6,473;1,268
2022/02/28 22:07:53;1163,000;6,470;1,268
2022/02/28 22:37:53;1163,175;6,450;1,264
2022/02/28 23:07:53;1162,417;6,423;1,264
2022/02/28 23:37:53;1164,342;6,407;1,260
2022/03/01 00:07:53;1167,725;6,387;1,260
2022/03/01 00:37:53;1168,658;6,367;1,248
2022/03/01 01:07:53;1170,583;6,340;1,236
2022/03/01 01:37:53;1170,758;6,297;1,220
2022/03/01 02:07:53;1171,108;6,287;1,204
2022/03/01 02:37:53;1170,817;6,337;1,224
2022/03/01 03:07:53;1170,467;6,347;1,216
2022/03/01 03:37:53;1171,050;6,340;1,208
2022/03/01 04:07:53;1172,392;6,370;1,200
2022/03/01 04:37:53;1171,925;6,347;1,192
2022/03/01 05:07:53;1172,100;6,353;1,180
2022/03/01 05:37:53;1169,183;6,393;1,184
2022/03/01 06:07:53;1168,892;6,377;1,164
2022/03/01 06:37:53;1168,367;6,397;1,160
2022/03/01 07:07:53;1167,433;6,397;1,156
2022/03/01 07:37:53;1166,558;6,400;1,156
2022/03/01 08:07:53;1166,092;6,420;1,160
2022/03/01 08:37:53;1165,275;6,417;1,160
2022/03/01 09:07:53;1164,633;6,417;1,160
2022/03/01 09:37:53;1163,058;6,413;1,160
2022/03/01 10:07:53;1160,608;6,430;1,160
2022/03/01 10:37:53;1164,458;6,443;1,164
2022/03/01 11:07:53;1163,292;6,460;1,160
2022/03/01 11:37:53;1168,075;6,517;1,156
2022/03/01 12:07:53;1168,542;6,597;1,160
2022/03/01 12:37:53;1167,550;6,617;1,160
2022/03/01 13:07:53;1169,183;6,627;1,168
2022/03/01 13:37:53;1173,208;6,633;1,172
2022/03/01 14:07:53;1171,925;6,647;1,176
2022/03/01 14:37:53;1175,483;6,697;1,176
2022/03/01 15:07:53;1176,008;6,690;1,188
2022/03/01 15:37:53;1172,508;6,737;1,180
2022/03/01 16:07:53;1174,200;6,757;1,180
2022/03/01 16:37:53;1170,175;6,760;1,176
2022/03/01 17:07:53;1166,617;6,743;1,176
2022/03/01 17:37:53;1168,250;6,743;1,176
2022/03/01 18:07:53;1163,875;6,740;1,176
2022/03/01 18:37:53;1162,067;6,723;1,180
2022/03/01 19:07:53;1161,133;6,723;1,176
2022/03/01 19:37:53;1161,075;6,693;1,168
2022/03/01 20:07:53;1155,242;6,667;1,164
2022/03/01 20:37:53;1157,167;6,650;1,164
2022/03/01 21:07:53;1156,233;6,643;1,164
2022/03/01 21:37:53;1151,392;6,627;1,160
2022/03/01 22:07:53;1154,425;6,617;1,156
2022/03/01 22:37:53;1152,850;6,620;1,152
2022/03/01 23:07:53;1153,025;6,617;1,156
2022/03/01 23:37:53;1154,950;6,607;1,156
2022/03/02 00:07:53;1154,133;6,597;1,156
2022/03/02 00:37:53;1152,967;6,590;1,156
2022/03/02 01:07:53;1154,950;6,570;1,148
2022/03/02 01:37:53;1155,125;6,573;1,148
2022/03/02 02:07:53;1157,050;6,553;1,144
2022/03/02 02:37:53;1157,225;6,547;1,144
2022/03/02 03:07:53;1156,233;6,533;1,144
2022/03/02 03:37:53;1156,408;6,553;1,148
2022/03/02 04:07:53;1157,050;6,537;1,144
2022/03/02 04:37:53;1157,050;6,500;1,136
2022/03/02 05:07:53;1157,400;6,497;1,132
2022/03/02 05:37:53;1156,875;6,480;1,132
2022/03/02 06:07:53;1161,250;6,493;1,132
2022/03/02 06:37:53;1161,775;6,483;1,104
2022/03/02 07:07:53;1165,100;6,487;1,124
2022/03/02 07:37:53;1166,792;6,493;1,128
2022/03/02 08:07:53;1167,550;6,500;1,132
2022/03/02 08:37:53;1168,017;6,513;1,136
2022/03/02 09:07:53;1168,367;6,527;1,140
2022/03/02 09:37:53;1164,983;6,550;1,140
2022/03/02 10:07:53;1165,158;6,597;1,140
2022/03/02 10:37:53;1163,642;6,650;1,140
2022/03/02 11:07:53;1162,358;6,707;1,140
2022/03/02 11:37:53;1160,958;6,783;1,148
2022/03/02 12:07:53;1160,608;6,827;1,152
2022/03/02 12:37:53;1163,700;6,890;1,148
2022/03/02 13:07:53;1165,975;6,923;1,148
2022/03/02 13:37:53;1169,825;6,917;1,148
2022/03/02 14:07:53;1170,992;7,053;1,152
2022/03/02 14:37:53;1173,733;7,087;1,148
2022/03/02 15:07:53;1174,200;7,027;1,144
2022/03/02 15:37:53;1174,492;7,133;1,148
2022/03/02 16:07:53;1173,383;7,080;1,144
2022/03/02 16:37:53;1169,183;7,073;1,144
2022/03/02 17:07:53;1168,717;7,073;1,144
2022/03/02 17:37:53;1168,250;7,037;1,144
2022/03/02 18:07:53;1153,317;7,023;1,152
2022/03/02 18:37:53;1161,542;7,013;1,176
2022/03/02 19:07:53;1159,967;6,983;1,188
2022/03/02 19:37:53;1159,792;6,990;1,176
2022/03/02 20:07:53;1157,692;7,027;1,160
2022/03/02 20:37:53;1157,050;7,060;1,136
2022/03/02 21:07:53;1157,692;7,047;1,120
2022/03/02 21:37:53;1152,675;7,003;1,108
2022/03/02 22:07:53;1150,750;6,983;1,104
2022/03/02 22:37:53;1148,650;6,967;1,100
2022/03/02 23:07:53;1146,550;6,950;1,092
2022/03/02 23:37:53;1147,542;6,943;1,088
2022/03/03 00:07:53;1147,017;6,930;1,088
2022/03/03 00:37:53;1149,292;6,940;1,076
2022/03/03 01:07:53;1151,858;6,917;1,068
2022/03/03 01:37:53;1154,425;6,893;1,068
2022/03/03 02:07:53;1158,333;6,903;1,060
2022/03/03 02:37:53;1157,867;6,880;1,048
2022/03/03 03:07:53;1161,133;6,880;1,048
2022/03/03 03:37:53;1161,775;6,873;1,044
2022/03/03 04:07:53;1161,133;6,860;1,040
2022/03/03 04:37:53;1162,008;6,867;1,036
2022/03/03 05:07:53;1158,217;6,863;1,036
2022/03/03 05:37:53;1156,233;6,883;1,032
2022/03/03 06:07:53;1153,025;6,870;1,032
2022/03/03 06:37:53;1150,283;6,860;1,032
2022/03/03 07:07:53;1148,475;6,883;1,044
2022/03/03 07:37:53;1149,117;6,877;1,056
2022/03/03 08:07:53;1145,733;6,853;1,064
2022/03/03 08:37:53;1149,117;6,860;1,060
2022/03/03 09:07:53;1148,125;6,877;1,064
2022/03/03 09:37:53;1149,117;6,913;1,064
2022/03/03 10:07:53;1147,658;6,943;1,064
2022/03/03 10:37:53;1150,108;6,967;1,064
2022/03/03 11:07:53;1149,642;7,027;1,068
2022/03/03 11:37:53;1148,650;7,147;1,072
2022/03/03 12:07:53;1150,283;7,210;1,068
2022/03/03 12:37:53;1151,217;7,357;1,080
2022/03/03 13:07:53;1150,575;7,400;1,084
2022/03/03 13:37:53;1154,600;7,283;1,084
2022/03/03 14:07:53;1157,050;7,360;1,084
2022/03/03 14:37:53;1156,583;7,400;1,088
2022/03/03 15:07:53;1158,683;7,500;1,092
2022/03/03 15:37:53;1161,250;7,610;1,092
2022/03/03 16:07:53;1159,792;7,677;1,096
2022/03/03 16:37:53;1159,967;7,653;1,096
2022/03/03 17:07:53;1160,258;7,300;1,080
2022/03/03 17:37:53;1158,042;7,553;1,092
2022/03/03 18:07:53;1161,775;7,400;1,088
2022/03/03 18:37:53;1163,233;7,390;1,088
2022/03/03 19:07:53;1157,050;7,440;1,088
2022/03/03 19:37:53;1160,783;7,360;1,092
2022/03/03 20:07:53;1157,575;7,373;1,092
2022/03/03 20:37:53;1154,308;7,340;1,092
2022/03/03 21:07:53;1155,300;7,297;1,100
2022/03/03 21:37:53;1152,675;7,293;1,100
2022/03/03 22:07:53;1148,358;7,290;1,128
2022/03/03 22:37:53;1148,008;7,297;1,132
2022/03/03 23:07:53;1145,908;7,307;1,156
2022/03/03 23:37:53;1147,542;7,303;1,156
2022/03/04 00:07:53;1148,183;7,303;1,168
2022/03/04 00:37:53;1149,467;7,283;1,176
2022/03/04 01:07:53;1150,867;7,273;1,184
2022/03/04 01:37:53;1153,667;7,260;1,188
2022/03/04 02:07:53;1156,758;7,287;1,204
2022/03/04 02:37:53;1157,692;7,263;1,200
2022/03/04 03:07:53;1159,500;7,247;1,200
2022/03/04 03:37:53;1158,333;7,220;1,200
2022/03/04 04:07:53;1158,683;7,200;1,196
2022/03/04 04:37:53;1159,267;7,153;1,188
2022/03/04 05:07:53;1158,217;7,120;1,192
2022/03/04 05:37:53;1158,683;7,110;1,200
2022/03/04 06:07:53;1157,692;7,077;1,204
2022/03/04 06:37:53;1155,767;7,123;1,212
2022/03/04 07:07:53;1157,050;7,090;1,216
2022/03/04 07:37:53;1156,758;7,060;1,232
2022/03/04 08:07:53;1156,758;7,070;1,248
