Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 21/04/2020
TIME       : 13:36:23
FILENAME   : C:\Users\nico_demaerteleire\Desktop\CSV\tervatebrug_200421133623_V7158.CSV
CREATED BY : SWS Diver-Office 7.0.2.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..12-V7158  317.
  Instrument number       =                    
                          =0
  Location                =tervatebrug
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     mS/cm
  Range                   =120,000   mS/cm


[Series settings]
  Serial number           =..12-V7158  317.
  Instrument number       =                    
  Location                =tervatebrug
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =16:24:10 11/03/20
  End date / time         =16:24:09 21/04/20
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     mS/cm
  Range                   =120,000   mS/cm


Date/time;Druk[cm];Temperatuur[°C];1:Geleidbaarheid[mS/cm]
2020/04/20 17:24:16;1151,742;14,927;1,160
2020/04/20 17:54:16;1153,842;14,883;1,104
2020/04/20 18:24:16;1155,125;14,853;1,076
2020/04/20 18:54:16;1155,942;14,827;1,052
2020/04/20 19:24:16;1156,408;14,797;1,044
2020/04/20 19:54:16;1156,583;14,770;1,040
2020/04/20 20:24:16;1156,583;14,730;1,040
2020/04/20 20:54:16;1156,875;14,677;1,036
2020/04/20 21:24:16;1157,517;14,623;1,032
2020/04/20 21:54:16;1157,050;14,580;1,032
2020/04/20 22:24:16;1157,050;14,530;1,028
2020/04/20 22:54:16;1156,875;14,490;1,028
2020/04/20 23:24:16;1157,983;14,417;1,032
2020/04/20 23:54:16;1158,158;14,363;1,024
2020/04/21 00:24:16;1157,983;14,333;1,024
2020/04/21 00:54:16;1158,625;14,290;1,024
2020/04/21 01:24:16;1158,625;14,237;1,024
2020/04/21 01:54:16;1159,792;14,197;1,024
2020/04/21 02:24:16;1158,975;14,123;1,028
2020/04/21 02:54:16;1158,800;14,073;1,024
2020/04/21 03:24:16;1159,442;14,033;1,024
2020/04/21 03:54:16;1158,625;13,980;1,020
2020/04/21 04:24:16;1158,800;13,900;1,020
2020/04/21 04:54:16;1158,450;13,837;1,016
2020/04/21 05:24:16;1158,158;13,750;1,016
2020/04/21 05:54:16;1158,450;13,727;1,016
2020/04/21 06:24:16;1158,625;13,683;1,020
2020/04/21 06:54:16;1158,625;13,647;1,016
2020/04/21 07:24:16;1158,800;13,637;1,024
2020/04/21 07:54:16;1158,625;13,643;1,032
2020/04/21 08:24:16;1158,625;13,657;1,032
2020/04/21 08:54:16;1158,333;13,670;1,040
2020/04/21 09:24:16;1158,450;13,727;1,044
END OF DATA FILE OF DATALOGGER FOR WINDOWS
