Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 04/05/2021
TIME       : 14:08:54
FILENAME   : C:\Users\emilie_gelaude\Desktop\4 mei\CSV\plassendale_210504140854_V7171.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..16-V7171  317.
  Instrument number       =                    
                          =0
  Location                =plassendale
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..16-V7171  317.
  Instrument number       =                    
  Location                =plassendale
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =58:39:11 26/02/21
  End date / time         =58:09:09 04/05/21
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2021/02/28 04:09:58;1175,833;9,070;0,368
2021/02/28 04:39:58;1177,758;9,057;0,360
2021/02/28 05:09:58;1179,392;9,037;0,348
2021/02/28 05:39:58;1180,675;9,030;0,352
2021/02/28 06:09:58;1177,467;9,057;0,344
2021/02/28 06:39:58;1177,175;9,073;0,344
2021/02/28 07:09:58;1174,725;9,103;0,348
2021/02/28 07:39:58;1172,800;9,107;0,344
2021/02/28 08:09:58;1170,642;9,140;0,356
2021/02/28 08:39:58;1168,892;9,103;0,356
2021/02/28 09:09:58;1167,433;9,087;0,356
2021/02/28 09:39:58;1165,333;9,073;0,348
2021/02/28 10:09:58;1163,233;9,070;0,348
2021/02/28 10:39:58;1165,158;9,083;0,344
2021/02/28 11:09:58;1165,450;9,090;0,340
2021/02/28 11:39:58;1166,617;9,160;0,336
2021/02/28 12:09:58;1166,792;9,210;0,332
2021/02/28 12:39:58;1166,792;9,263;0,328
2021/02/28 13:09:58;1168,542;9,237;0,324
2021/02/28 13:39:58;1169,708;9,227;0,332
2021/02/28 14:09:58;1170,642;9,267;0,324
2021/02/28 14:39:58;1172,742;9,327;0,324
2021/02/28 15:09:58;1172,625;9,373;0,324
2021/02/28 15:39:58;1174,725;9,413;0,324
2021/02/28 16:09:58;1174,433;9,363;0,324
2021/02/28 16:39:58;1174,725;9,413;0,324
2021/02/28 17:09:58;1176,533;9,453;0,324
2021/02/28 17:39:58;1177,992;9,473;0,320
2021/02/28 18:09:58;1176,533;9,487;0,316
2021/02/28 18:39:58;1175,542;9,457;0,316
2021/02/28 19:09:58;1175,717;9,423;0,312
2021/02/28 19:39:58;1174,258;9,383;0,312
2021/02/28 20:09:58;1174,433;9,320;0,308
2021/02/28 20:39:58;1173,383;9,273;0,308
2021/02/28 21:09:58;1172,625;9,240;0,316
2021/02/28 21:39:58;1171,342;9,213;0,312
2021/02/28 22:09:58;1171,458;9,230;0,320
2021/02/28 22:39:58;1170,058;9,210;0,332
2021/02/28 23:09:58;1168,600;9,190;0,332
2021/02/28 23:39:58;1168,367;9,143;0,356
2021/03/01 00:09:58;1166,967;9,107;0,348
2021/03/01 00:39:58;1166,150;9,077;0,344
2021/03/01 01:09:58;1165,625;9,040;0,340
2021/03/01 01:39:58;1165,975;9,010;0,312
2021/03/01 02:09:58;1165,975;8,997;0,312
2021/03/01 02:39:58;1170,992;8,990;0,312
2021/03/01 03:09:58;1172,450;8,990;0,312
2021/03/01 03:39:58;1175,192;8,967;0,316
2021/03/01 04:09:58;1176,533;8,943;0,316
2021/03/01 04:39:58;1178,925;8,913;0,316
2021/03/01 05:09:58;1181,025;8,897;0,320
2021/03/01 05:39:58;1183,650;8,893;0,320
2021/03/01 06:09:58;1183,942;8,890;0,320
2021/03/01 06:39:58;1183,242;8,870;0,320
2021/03/01 07:09:58;1182,483;8,850;0,324
2021/03/01 07:39:58;1182,308;8,863;0,328
2021/03/01 08:09:58;1178,400;8,870;0,336
2021/03/01 08:39:58;1174,550;8,843;0,336
2021/03/01 09:09:58;1174,667;8,823;0,336
2021/03/01 09:39:58;1170,467;8,853;0,332
2021/03/01 10:09:58;1166,150;8,900;0,324
2021/03/01 10:39:58;1164,692;8,917;0,320
2021/03/01 11:09:58;1163,058;8,927;0,320
2021/03/01 11:39:58;1162,125;8,933;0,320
2021/03/01 12:09:58;1159,500;8,930;0,324
2021/03/01 12:39:58;1156,758;8,933;0,320
2021/03/01 13:09:58;1156,292;8,907;0,320
2021/03/01 13:39:58;1156,700;8,910;0,332
2021/03/01 14:09:58;1158,508;8,970;0,320
2021/03/01 14:39:58;1159,675;9,053;0,324
2021/03/01 15:09:58;1156,408;8,960;0,316
2021/03/01 15:39:58;1159,792;9,130;0,316
2021/03/01 16:09:58;1159,208;9,117;0,316
2021/03/01 16:39:58;1159,500;9,160;0,316
2021/03/01 17:09:58;1165,042;9,153;0,316
2021/03/01 17:39:58;1163,700;9,147;0,316
2021/03/01 18:09:58;1161,892;9,167;0,316
2021/03/01 18:39:58;1167,083;9,090;0,316
2021/03/01 19:09:58;1164,692;9,090;0,316
2021/03/01 19:39:58;1166,792;9,040;0,308
2021/03/01 20:09:58;1168,425;8,963;0,316
2021/03/01 20:39:58;1166,150;8,920;0,312
2021/03/01 21:09:58;1160,783;8,887;0,308
2021/03/01 21:39:58;1159,150;8,850;0,288
2021/03/01 22:09:58;1154,192;8,827;0,288
2021/03/01 22:39:58;1154,658;8,800;0,300
2021/03/01 23:09:58;1156,408;8,783;0,292
2021/03/01 23:39:58;1157,867;8,780;0,296
2021/03/02 00:09:58;1158,975;8,753;0,312
2021/03/02 00:39:58;1160,958;8,730;0,324
2021/03/02 01:09:58;1161,775;8,720;0,328
2021/03/02 01:39:58;1162,942;8,657;0,324
2021/03/02 02:09:58;1164,517;8,623;0,324
2021/03/02 02:39:58;1165,975;8,597;0,320
2021/03/02 03:09:58;1167,900;8,573;0,316
2021/03/02 03:39:58;1172,100;8,553;0,312
2021/03/02 04:09:58;1173,908;8,520;0,308
2021/03/02 04:39:58;1176,008;8,500;0,308
2021/03/02 05:09:58;1179,042;8,503;0,304
2021/03/02 05:39:58;1181,258;8,503;0,300
2021/03/02 06:09:58;1183,767;8,490;0,300
2021/03/02 06:39:58;1183,767;8,483;0,296
2021/03/02 07:09:58;1183,242;8,473;0,292
2021/03/02 07:39:58;1182,950;8,473;0,292
2021/03/02 08:09:58;1180,733;8,500;0,292
2021/03/02 08:39:58;1178,225;8,503;0,288
2021/03/02 09:09:58;1175,017;8,513;0,292
2021/03/02 09:39:58;1172,567;8,527;0,296
2021/03/02 10:09:58;1169,708;8,540;0,300
2021/03/02 10:39:58;1167,083;8,577;0,300
2021/03/02 11:09:58;1163,058;8,617;0,316
2021/03/02 11:39:58;1159,675;8,650;0,296
2021/03/02 12:09:58;1155,300;8,680;0,304
2021/03/02 12:39:58;1151,742;8,793;0,308
2021/03/02 13:09:58;1150,108;8,893;0,312
2021/03/02 13:39:58;1150,458;8,957;0,304
2021/03/02 14:09:58;1153,025;9,017;0,308
2021/03/02 14:39:58;1154,017;8,847;0,304
2021/03/02 15:09:58;1156,408;8,820;0,320
2021/03/02 15:39:58;1155,592;9,040;0,320
2021/03/02 16:09:58;1161,950;8,953;0,324
2021/03/02 16:39:58;1162,767;8,997;0,324
2021/03/02 17:09:58;1168,717;8,947;0,308
2021/03/02 17:39:58;1169,067;8,993;0,308
2021/03/02 18:09:58;1172,100;9,030;0,308
2021/03/02 18:39:58;1172,392;8,970;0,308
2021/03/02 19:09:58;1167,958;8,917;0,308
2021/03/02 19:39:58;1167,958;8,917;0,312
2021/03/02 20:09:58;1165,333;8,890;0,320
2021/03/02 20:39:58;1163,875;8,857;0,328
2021/03/02 21:09:58;1159,967;8,830;0,328
2021/03/02 21:39:58;1157,400;8,827;0,316
2021/03/02 22:09:58;1155,125;8,843;0,308
2021/03/02 22:39:58;1154,600;8,840;0,304
2021/03/02 23:09:58;1153,667;8,847;0,308
2021/03/02 23:39:58;1154,017;8,870;0,320
2021/03/03 00:09:58;1153,317;8,863;0,340
2021/03/03 00:39:58;1152,558;8,853;0,340
2021/03/03 01:09:58;1153,025;8,827;0,348
2021/03/03 01:39:58;1152,558;8,793;0,348
2021/03/03 02:09:58;1152,850;8,770;0,352
2021/03/03 02:39:58;1153,200;8,757;0,352
2021/03/03 03:09:58;1154,483;8,757;0,360
2021/03/03 03:39:58;1155,825;8,730;0,380
2021/03/03 04:09:58;1158,683;8,720;0,384
2021/03/03 04:39:58;1161,950;8,720;0,392
2021/03/03 05:09:58;1163,642;8,693;0,384
2021/03/03 05:39:58;1166,733;8,693;0,388
2021/03/03 06:09:58;1167,958;8,660;0,388
2021/03/03 06:39:58;1170,525;8,630;0,384
2021/03/03 07:09:58;1169,417;8,627;0,388
2021/03/03 07:39:58;1169,008;8,597;0,380
2021/03/03 08:09:58;1168,075;8,590;0,376
2021/03/03 08:39:58;1167,608;8,640;0,368
2021/03/03 09:09:58;1165,683;8,680;0,372
2021/03/03 09:39:58;1162,767;8,700;0,372
2021/03/03 10:09:58;1160,142;8,733;0,376
2021/03/03 10:39:58;1159,500;8,757;0,376
2021/03/03 11:09:58;1158,217;8,760;0,376
2021/03/03 11:39:58;1155,300;8,763;0,384
2021/03/03 12:09:58;1154,308;8,783;0,392
2021/03/03 12:39:58;1153,025;8,813;0,396
2021/03/03 13:09:58;1152,558;8,830;0,384
2021/03/03 13:39:58;1151,392;8,870;0,380
2021/03/03 14:09:58;1151,917;8,887;0,400
2021/03/03 14:39:58;1152,558;8,917;0,388
2021/03/03 15:09:58;1152,092;8,983;0,400
2021/03/03 15:39:58;1152,208;8,973;0,404
2021/03/03 16:09:58;1156,408;9,010;0,408
2021/03/03 16:39:58;1159,383;9,047;0,392
2021/03/03 17:09:58;1160,958;9,013;0,392
2021/03/03 17:39:58;1162,592;8,993;0,384
2021/03/03 18:09:58;1163,408;8,997;0,376
2021/03/03 18:39:58;1165,800;8,973;0,384
2021/03/03 19:09:58;1168,425;8,967;0,380
2021/03/03 19:39:58;1167,258;8,960;0,372
2021/03/03 20:09:58;1168,425;8,947;0,376
2021/03/03 20:39:58;1163,875;8,927;0,376
2021/03/03 21:09:58;1160,958;8,913;0,372
2021/03/03 21:39:58;1159,792;8,920;0,376
2021/03/03 22:09:58;1154,950;8,890;0,392
2021/03/03 22:39:58;1152,033;8,880;0,404
2021/03/03 23:09:58;1147,833;8,853;0,412
2021/03/03 23:39:58;1147,658;8,833;0,420
2021/03/04 00:09:58;1146,725;8,820;0,420
2021/03/04 00:39:58;1146,083;8,803;0,424
2021/03/04 01:09:58;1147,833;8,760;0,420
2021/03/04 01:39:58;1149,292;8,737;0,416
2021/03/04 02:09:58;1149,642;8,727;0,416
2021/03/04 02:39:58;1152,675;8,723;0,408
2021/03/04 03:09:58;1153,842;8,713;0,412
2021/03/04 03:39:58;1154,192;8,707;0,400
2021/03/04 04:09:58;1157,050;8,713;0,408
2021/03/04 04:39:58;1159,500;8,707;0,400
2021/03/04 05:09:58;1161,600;8,703;0,396
2021/03/04 05:39:58;1164,983;8,693;0,396
2021/03/04 06:09:58;1167,258;8,690;0,392
2021/03/04 06:39:58;1169,242;8,687;0,388
2021/03/04 07:09:58;1172,625;8,687;0,380
2021/03/04 07:39:58;1175,483;8,693;0,380
2021/03/04 08:09:58;1175,775;8,693;0,372
2021/03/04 08:39:58;1176,125;8,713;0,364
2021/03/04 09:09:58;1172,917;8,743;0,356
2021/03/04 09:39:58;1171,575;8,780;0,356
2021/03/04 10:09:58;1170,175;8,827;0,344
2021/03/04 10:39:58;1166,500;8,847;0,348
2021/03/04 11:09:58;1161,775;8,880;0,352
2021/03/04 11:39:58;1158,042;8,887;0,364
2021/03/04 12:09:58;1155,825;8,887;0,364
2021/03/04 12:39:58;1151,742;8,887;0,372
2021/03/04 13:09:58;1149,175;8,907;0,368
2021/03/04 13:39:58;1148,183;8,927;0,356
2021/03/04 14:09:58;1145,617;8,923;0,356
2021/03/04 14:39:58;1144,800;8,923;0,364
2021/03/04 15:09:58;1147,367;8,930;0,364
2021/03/04 15:39:58;1144,975;8,937;0,368
2021/03/04 16:09:58;1149,933;8,927;0,372
2021/03/04 16:39:58;1148,183;8,873;0,368
2021/03/04 17:09:58;1150,925;8,830;0,368
2021/03/04 17:39:58;1154,775;8,863;0,368
2021/03/04 18:09:58;1156,875;8,860;0,372
2021/03/04 18:39:58;1159,675;8,870;0,360
2021/03/04 19:09:58;1162,708;8,873;0,360
2021/03/04 19:39:58;1165,975;8,820;0,364
2021/03/04 20:09:58;1168,250;8,813;0,368
2021/03/04 20:39:58;1166,908;8,810;0,376
2021/03/04 21:09:58;1165,450;8,793;0,372
2021/03/04 21:39:58;1162,242;8,773;0,372
2021/03/04 22:09:58;1159,500;8,763;0,380
2021/03/04 22:39:58;1158,508;8,753;0,384
2021/03/04 23:09:58;1155,008;8,727;0,404
2021/03/04 23:39:58;1152,850;8,710;0,392
2021/03/05 00:09:58;1149,992;8,697;0,388
2021/03/05 00:39:58;1147,017;8,703;0,376
2021/03/05 01:09:58;1147,658;8,693;0,372
2021/03/05 01:39:58;1145,792;8,670;0,368
2021/03/05 02:09:58;1146,433;8,647;0,364
2021/03/05 02:39:58;1147,075;8,640;0,356
2021/03/05 03:09:58;1147,192;8,633;0,352
2021/03/05 03:39:58;1147,367;8,637;0,348
2021/03/05 04:09:58;1147,892;8,610;0,348
2021/03/05 04:39:58;1149,117;8,613;0,324
2021/03/05 05:09:58;1151,567;8,583;0,324
2021/03/05 05:39:58;1154,775;8,543;0,332
2021/03/05 06:09:58;1157,225;8,510;0,320
2021/03/05 06:39:58;1159,967;8,477;0,328
2021/03/05 07:09:58;1162,767;8,490;0,328
2021/03/05 07:39:58;1165,158;8,453;0,324
2021/03/05 08:09:58;1168,075;8,443;0,324
2021/03/05 08:39:58;1169,358;8,453;0,328
2021/03/05 09:09:58;1168,717;8,450;0,324
2021/03/05 09:39:58;1164,517;8,420;0,328
2021/03/05 10:09:58;1161,892;8,460;0,328
2021/03/05 10:39:58;1157,400;8,483;0,320
2021/03/05 11:09:58;1155,475;8,527;0,320
2021/03/05 11:39:58;1152,850;8,553;0,324
2021/03/05 12:09:58;1152,675;8,587;0,324
2021/03/05 12:39:58;1153,783;8,563;0,328
2021/03/05 13:09:58;1154,367;8,610;0,328
2021/03/05 13:39:58;1155,125;8,660;0,332
2021/03/05 14:09:58;1158,217;8,660;0,332
2021/03/05 14:39:58;1157,225;8,623;0,340
2021/03/05 15:09:58;1157,575;8,623;0,344
2021/03/05 15:39:58;1158,042;8,627;0,344
2021/03/05 16:09:58;1159,033;8,690;0,344
2021/03/05 16:39:58;1157,050;8,790;0,344
2021/03/05 17:09:58;1160,433;8,823;0,344
2021/03/05 17:39:58;1159,383;8,777;0,344
2021/03/05 18:09:58;1160,783;8,703;0,344
2021/03/05 18:39:58;1165,042;8,670;0,340
2021/03/05 19:09:58;1163,992;8,633;0,340
2021/03/05 19:39:58;1167,550;8,573;0,336
2021/03/05 20:09:58;1169,358;8,527;0,340
2021/03/05 20:39:58;1172,567;8,503;0,336
2021/03/05 21:09:58;1172,567;8,463;0,340
2021/03/05 21:39:58;1173,558;8,447;0,336
2021/03/05 22:09:58;1175,017;8,453;0,340
2021/03/05 22:39:58;1173,092;8,457;0,348
2021/03/05 23:09:58;1173,733;8,467;0,344
2021/03/05 23:39:58;1173,558;8,427;0,340
2021/03/06 00:09:58;1169,533;8,403;0,336
2021/03/06 00:39:58;1167,550;8,413;0,332
2021/03/06 01:09:58;1165,742;8,417;0,332
2021/03/06 01:39:58;1164,808;8,433;0,344
2021/03/06 02:09:58;1163,350;8,423;0,356
2021/03/06 02:39:58;1162,067;8,373;0,360
2021/03/06 03:09:58;1160,783;8,343;0,364
2021/03/06 03:39:58;1159,383;8,313;0,360
2021/03/06 04:09:58;1158,683;8,313;0,352
2021/03/06 04:39:58;1158,333;8,317;0,344
2021/03/06 05:09:58;1158,683;8,290;0,340
2021/03/06 05:39:58;1159,150;8,287;0,344
2021/03/06 06:09:58;1160,433;8,260;0,360
2021/03/06 06:39:58;1162,067;8,230;0,364
2021/03/06 07:09:58;1163,992;8,207;0,372
2021/03/06 07:39:58;1165,508;8,123;0,368
2021/03/06 08:09:58;1167,608;8,123;0,372
2021/03/06 08:39:58;1169,183;8,080;0,376
2021/03/06 09:09:58;1171,400;8,070;0,384
2021/03/06 09:39:58;1172,858;8,070;0,384
2021/03/06 10:09:58;1175,308;8,027;0,384
2021/03/06 10:39:58;1176,008;8,033;0,372
2021/03/06 11:09:58;1177,117;8,090;0,364
2021/03/06 11:39:58;1175,192;8,210;0,352
2021/03/06 12:09:58;1171,575;8,330;0,340
2021/03/06 12:39:58;1171,925;8,423;0,336
2021/03/06 13:09:58;1170,000;8,507;0,328
2021/03/06 13:39:58;1167,958;8,380;0,324
2021/03/06 14:09:58;1165,800;8,363;0,332
2021/03/06 14:39:58;1161,600;8,400;0,348
2021/03/06 15:09:58;1159,150;8,503;0,380
2021/03/06 15:39:58;1155,592;8,567;0,360
2021/03/06 16:09:58;1151,567;8,677;0,360
2021/03/06 16:39:58;1154,192;8,687;0,360
2021/03/06 17:09:58;1154,017;8,760;0,352
2021/03/06 17:39:58;1156,467;8,757;0,340
2021/03/06 18:09:58;1159,325;8,713;0,324
2021/03/06 18:39:58;1158,567;8,647;0,312
2021/03/06 19:09:58;1162,592;8,573;0,304
2021/03/06 19:39:58;1165,333;8,460;0,296
2021/03/06 20:09:58;1165,158;8,370;0,296
2021/03/06 20:39:58;1165,042;8,380;0,296
2021/03/06 21:09:58;1167,258;8,393;0,296
2021/03/06 21:39:58;1167,725;8,353;0,288
2021/03/06 22:09:58;1165,683;8,323;0,288
2021/03/06 22:39:58;1165,450;8,310;0,292
2021/03/06 23:09:58;1161,775;8,267;0,292
2021/03/06 23:39:58;1160,433;8,207;0,292
2021/03/07 00:09:58;1161,775;8,210;0,296
2021/03/07 00:39:58;1160,900;8,217;0,296
2021/03/07 01:09:58;1159,442;8,217;0,300
2021/03/07 01:39:58;1160,142;8,250;0,304
2021/03/07 02:09:58;1159,033;8,237;0,308
2021/03/07 02:39:58;1158,333;8,240;0,312
2021/03/07 03:09:58;1158,217;8,210;0,316
2021/03/07 03:39:58;1156,875;8,183;0,316
2021/03/07 04:09:58;1154,483;8,147;0,320
2021/03/07 04:39:58;1156,583;8,090;0,320
2021/03/07 05:09:58;1155,592;8,110;0,328
2021/03/07 05:39:58;1156,408;8,087;0,328
2021/03/07 06:09:58;1157,750;8,093;0,332
2021/03/07 06:39:58;1159,208;8,073;0,340
2021/03/07 07:09:58;1162,417;8,050;0,348
2021/03/07 07:39:58;1164,808;8,013;0,360
2021/03/07 08:09:58;1167,258;7,993;0,368
2021/03/07 08:39:58;1168,892;7,993;0,372
2021/03/07 09:09:58;1170,817;7,973;0,372
2021/03/07 09:39:58;1171,108;7,953;0,372
2021/03/07 10:09:58;1171,458;7,973;0,372
2021/03/07 10:39:58;1169,358;7,947;0,372
2021/03/07 11:09:58;1169,533;7,987;0,364
2021/03/07 11:39:58;1167,433;8,080;0,360
2021/03/07 12:09:58;1165,975;8,180;0,356
2021/03/07 12:39:58;1165,100;8,157;0,352
2021/03/07 13:09:58;1162,883;8,160;0,356
2021/03/07 13:39:58;1161,483;8,223;0,364
2021/03/07 14:09:58;1159,150;8,353;0,372
2021/03/07 14:39:58;1157,575;8,410;0,368
2021/03/07 15:09:58;1155,592;8,387;0,360
2021/03/07 15:39:58;1153,200;8,393;0,348
2021/03/07 16:09:58;1150,575;8,413;0,336
2021/03/07 16:39:58;1147,658;8,443;0,328
2021/03/07 17:09:58;1147,542;8,427;0,340
2021/03/07 17:39:58;1144,917;8,457;0,352
2021/03/07 18:09:58;1147,892;8,370;0,352
2021/03/07 18:39:58;1149,933;8,347;0,352
2021/03/07 19:09:58;1150,108;8,313;0,352
2021/03/07 19:39:58;1152,208;8,283;0,356
2021/03/07 20:09:58;1154,017;8,243;0,356
2021/03/07 20:39:58;1155,242;8,217;0,356
2021/03/07 21:09:58;1157,517;8,200;0,328
2021/03/07 21:39:58;1158,683;8,190;0,324
2021/03/07 22:09:58;1160,142;8,210;0,320
2021/03/07 22:39:58;1159,675;8,177;0,320
2021/03/07 23:09:58;1160,608;8,167;0,316
2021/03/07 23:39:58;1160,492;8,163;0,312
2021/03/08 00:09:58;1158,217;8,153;0,312
2021/03/08 00:39:58;1158,333;8,137;0,312
2021/03/08 01:09:58;1155,883;8,130;0,312
2021/03/08 01:39:58;1156,758;8,137;0,320
2021/03/08 02:09:58;1155,650;8,133;0,332
2021/03/08 02:39:58;1154,775;8,127;0,332
2021/03/08 03:09:58;1154,658;8,127;0,332
2021/03/08 03:39:58;1153,842;8,133;0,332
2021/03/08 04:09:58;1153,025;8,133;0,332
2021/03/08 04:39:58;1151,567;8,127;0,332
2021/03/08 05:09:58;1150,575;8,117;0,332
2021/03/08 05:39:58;1149,117;8,110;0,332
2021/03/08 06:09:58;1149,000;8,110;0,332
2021/03/08 06:39:58;1149,175;8,103;0,336
2021/03/08 07:09:58;1148,825;8,090;0,336
2021/03/08 07:39:58;1149,117;8,113;0,344
2021/03/08 08:09:58;1149,642;8,103;0,352
2021/03/08 08:39:58;1149,933;8,080;0,360
